Frame	Time	Nose_X	Nose_Y	L_Eye_X	L_Eye_Y	R_Eye_X	R_Eye_Y	L_Ear_X	L_Ear_Y	R_Ear_X	R_Ear_Y	L_Shoulder_X	L_Shoulder_Y	R_Shoulder_X	R_Shoulder_Y	L_Elbow_X	L_Elbow_Y	R_Elbow_X	R_Elbow_Y	L_Wrist_X	L_Wrist_Y	R_Wrist_X	R_Wrist_Y	L_Hip_X	L_Hip_Y	R_Hip_X	R_Hip_Y	L_Knee_X	L_Knee_Y	R_Knee_X	R_Knee_Y	L_Ankle_X	L_Ankle_Y	R_Ankle_X	R_Ankle_Y
95	3.276	30.08	39.08	27.64	38.55	27.38	42.42	0.0	0.0	26.41	55.65	34.57	46.99	33.94	58.82	46.49	41.21	44.7	58.4	52.13	39.11	41.8	43.48	56.71	47.42	58.34	57.4	61.09	35.46	64.8	46.59	66.64	42.17	69.57	53.49
96	3.31	30.05	39.08	27.63	38.58	27.38	42.35	0.0	0.0	26.34	55.5	34.28	47.34	33.84	58.75	46.09	42.01	44.89	57.98	52.09	40.34	41.81	43.14	56.54	47.58	58.24	57.42	61.34	35.63	65.07	46.61	66.79	42.02	69.87	53.2
97	3.345	30.15	39.18	27.77	38.63	27.53	42.39	0.0	0.0	26.5	55.28	34.39	47.12	33.91	58.5	45.33	42.23	44.86	58.06	50.14	40.74	41.83	42.94	56.67	47.2	58.25	57.04	61.62	35.76	65.15	46.67	67.0	42.87	70.0	53.69
98	3.379	30.27	39.09	27.91	38.54	27.58	42.34	0.0	0.0	26.52	55.37	34.86	46.78	33.98	58.52	46.65	41.35	44.89	57.94	52.24	39.92	41.5	42.66	56.99	47.2	58.44	57.17	61.8	35.41	65.43	46.61	67.07	42.53	70.16	53.72
99	3.414	30.16	38.91	27.76	38.38	27.47	42.2	0.0	0.0	26.45	55.27	34.69	46.81	34.04	58.37	45.92	41.54	44.96	57.66	50.62	40.2	41.67	42.3	57.08	47.04	58.6	56.9	61.63	35.36	65.23	46.22	66.82	42.7	69.9	53.53
100	3.448	30.19	39.02	27.83	38.48	27.48	42.25	0.0	0.0	26.45	55.27	34.82	47.09	33.99	58.4	45.95	42.07	44.73	57.78	50.75	39.92	41.51	42.7	57.2	47.24	58.64	56.98	61.72	35.34	65.27	46.09	66.99	42.52	70.1	53.35
101	3.483	30.61	38.79	28.25	38.21	27.86	42.06	0.0	0.0	26.7	54.86	34.72	46.45	33.59	58.1	45.7	42.41	44.63	58.13	50.5	39.36	41.23	43.25	56.7	47.04	57.95	56.7	59.92	35.74	63.87	45.85	65.33	43.23	69.33	52.86
102	3.517	30.65	38.87	28.31	38.29	27.92	42.14	0.0	0.0	26.76	54.89	34.86	46.5	33.62	58.07	45.77	42.57	44.6	58.09	50.32	39.26	41.19	43.16	56.73	47.01	57.89	56.62	60.05	35.8	63.84	45.86	65.45	43.31	69.32	52.82
103	3.552	30.63	38.84	28.33	38.27	27.9	42.12	0.0	0.0	26.74	54.88	34.9	46.57	33.55	58.12	45.64	42.62	44.53	58.09	49.98	39.36	41.15	43.31	56.68	47.08	57.77	56.69	60.05	35.9	63.87	46.03	65.6	43.48	69.55	53.05
104	3.586	30.64	38.84	28.33	38.23	27.92	42.1	0.0	0.0	26.77	54.83	34.88	46.44	33.51	58.14	45.53	42.43	44.42	58.21	49.63	39.52	41.25	43.4	56.77	47.09	57.85	56.81	60.0	35.53	63.88	45.79	65.65	43.58	69.65	53.2
105	3.621	30.73	38.98	28.49	38.37	28.02	42.22	0.0	0.0	26.89	54.91	34.98	46.62	33.57	58.28	45.2	42.32	44.4	58.06	49.1	39.44	41.39	43.25	56.77	47.38	57.8	57.08	59.97	35.54	63.76	45.81	65.78	43.65	69.66	53.29
106	3.655	30.75	38.86	28.48	38.24	27.99	42.13	0.0	0.0	26.73	54.98	34.88	46.7	33.4	58.46	45.18	42.41	44.37	58.43	49.13	39.51	41.4	43.83	56.77	47.29	57.72	57.03	59.95	35.22	63.63	45.4	66.01	43.19	69.58	52.73
107	3.69	30.71	38.98	28.43	38.39	27.97	42.23	0.0	0.0	26.72	55.03	34.79	46.76	33.39	58.45	44.88	42.43	44.25	58.55	49.06	39.43	41.32	43.98	56.84	47.05	57.83	56.76	60.11	34.97	63.66	44.99	65.74	42.29	69.19	51.77
108	3.724	30.7	39.08	28.47	38.43	27.93	42.33	0.0	0.0	26.75	55.08	34.79	46.87	33.53	58.58	44.69	42.6	44.23	58.92	49.22	39.25	41.02	44.57	56.8	47.13	57.86	56.85	59.97	35.03	63.54	45.09	66.24	40.51	69.49	49.98
109	3.759	30.7	39.2	28.54	38.52	27.8	42.39	0.0	0.0	26.81	55.4	35.22	48.02	34.36	58.96	44.91	43.53	44.62	58.88	49.62	39.3	41.16	43.91	57.08	47.43	58.42	56.89	60.82	34.7	64.03	45.21	67.54	38.92	69.66	49.58
110	3.793	30.8	39.04	28.46	38.39	27.96	42.41	0.0	0.0	26.88	55.44	34.93	47.38	34.02	58.95	44.84	43.18	44.68	59.0	49.68	39.31	41.18	44.46	57.16	47.52	58.55	57.14	59.84	34.33	63.8	44.29	66.24	37.68	69.8	47.27
111	3.828	30.84	38.98	28.46	38.31	28.0	42.37	0.0	0.0	26.97	55.48	35.09	47.36	34.29	59.04	45.28	42.8	44.97	58.71	50.0	39.67	41.33	44.3	57.64	47.56	59.17	57.29	60.18	33.85	64.39	44.01	66.72	37.2	70.48	46.96
112	3.862	30.89	38.97	28.68	38.36	28.01	42.14	0.0	0.0	27.01	55.24	35.4	48.19	34.66	58.91	45.69	43.41	45.16	58.11	50.38	40.15	41.27	43.4	57.45	47.78	58.92	57.1	60.97	34.26	64.2	44.77	67.99	38.31	69.96	49.18
113	3.897	30.88	38.86	28.69	38.28	28.03	42.03	0.0	0.0	27.02	55.08	35.56	48.13	34.62	58.71	46.11	43.78	45.18	58.04	50.45	40.41	41.23	43.17	57.73	47.74	59.08	57.06	61.39	34.37	64.59	44.94	68.6	38.3	70.58	49.15
114	3.931	30.89	38.68	28.76	38.1	28.04	41.78	0.0	0.0	26.98	54.79	35.63	48.17	34.54	58.58	46.18	44.12	45.15	58.03	50.45	40.61	41.23	43.13	57.96	47.58	59.22	56.89	61.72	34.53	64.92	45.12	69.21	38.3	71.19	49.05
115	3.966	30.89	38.66	28.76	38.06	28.06	41.71	0.0	0.0	26.94	54.68	35.41	48.2	34.45	58.69	45.87	44.08	45.17	58.27	50.48	40.73	41.5	43.61	57.84	47.8	59.16	57.18	61.53	34.88	64.67	45.58	69.19	38.73	71.0	49.52
116	4.0	30.87	38.49	28.71	37.9	28.02	41.56	0.0	0.0	26.86	54.72	35.63	48.08	34.42	58.84	46.22	44.15	45.33	58.86	50.6	40.6	41.65	43.46	58.65	47.27	59.84	56.83	62.44	34.71	65.59	45.5	69.74	39.07	71.77	49.81
117	4.034	30.9	38.46	28.74	37.83	28.05	41.5	0.0	0.0	26.78	54.57	35.54	47.96	34.22	58.9	46.23	44.15	45.15	59.23	50.54	40.62	41.65	43.51	58.58	47.27	59.72	56.92	62.39	34.63	65.55	45.4	69.57	39.32	71.7	49.93
118	4.069	30.65	38.48	28.28	37.69	27.8	41.7	0.0	0.0	26.44	54.77	34.89	47.12	33.64	59.0	45.69	43.76	44.92	59.91	50.47	40.4	41.62	44.57	58.48	47.39	59.71	57.36	61.04	34.37	65.09	44.51	68.1	38.72	71.68	47.88
119	4.103	30.6	38.34	28.21	37.65	27.81	41.62	0.0	0.0	26.52	54.71	34.75	47.02	33.7	58.82	45.69	43.61	45.02	59.58	50.5	40.3	41.74	44.14	58.14	47.16	59.48	57.06	60.6	34.33	64.63	44.55	67.77	38.06	71.21	47.38
120	4.138	30.53	38.23	28.12	37.47	27.68	41.57	0.0	0.0	26.42	54.75	34.85	46.8	33.76	58.99	45.74	43.3	45.14	60.04	50.64	40.18	41.79	44.46	58.47	47.02	59.83	57.13	60.85	33.99	65.09	44.34	67.85	37.79	71.61	47.02
121	4.172	30.72	38.33	28.51	37.62	27.75	41.49	0.0	0.0	26.66	54.68	35.64	47.5	34.43	59.1	46.23	44.02	45.27	60.36	50.78	40.36	41.46	44.16	58.68	47.18	59.9	57.01	61.48	34.03	64.81	45.0	68.34	38.31	70.62	48.98
